/data1/takelab/takelab-callum/Desktop/ISS/main_base_rl_v1.py:7: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
MAX_TOKEN = 256, BATCH_SIZE = 32, VERSION = RL_random_v1


Data num. Train:41937, Test:5330, Valid:5259

/data1/takelab/takelab-callum/Desktop/ISS/prepare_dataset.py:114: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  sentences, attention_masks = torch.tensor(sentences, dtype=torch.long), torch.tensor(attention_masks, dtype=torch.long)
layers_to_unfreeze = 4
Rate : 5e-5, 1e-4, 1e-4, 1e-4, 5e-5
############## epoch 0 	 srl_loss 16616.142517110464, rl_loss 42486.24218183756 ##############

           correct_num  wrong_num  predict_num  ...  precision  recall      f1
ArgM_MNS       21.0000       61.0         82.0  ...     0.2561   0.5250  0.3443
ArgM_NEG       67.0000       74.0        141.0  ...     0.4752   0.9054  0.6233
ArgM_PRP       12.0000       41.0         53.0  ...     0.2264   0.6316  0.3333
ArgM_PRX       46.0000      203.0        249.0  ...     0.1847   0.5476  0.2763
ArgM_REC       50.0000        8.0         58.0  ...     0.8621   0.7246  0.7874
ArgM_SCP        9.0000       83.0         92.0  ...     0.0978   0.1731  0.1250
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      180.0000      360.0        540.0  ...     0.3333   0.7229  0.4563
sum          6728.0000     6842.0      13570.0  ...     7.1383  12.2134  8.4740
precision       0.4958        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7393        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5935        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5649        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 19 	 srl_loss 1584.9069210999594, rl_loss 97136.01247501373 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1459.0000      933.0       2392.0  ...     0.6099   0.8453  0.7086
Arg1         3172.0000     2401.0       5573.0  ...     0.5692   0.7803  0.6582
Arg2         1135.0000     1729.0       2864.0  ...     0.3963   0.6896  0.5033
Arg3           29.0000      500.0        529.0  ...     0.0548   0.2788  0.0916
Arg4            8.0000       84.0         92.0  ...     0.0870   0.2051  0.1221
Arg5            6.0000       16.0         22.0  ...     0.2727   0.6667  0.3871
ArgA            3.0000       89.0         92.0  ...     0.0326   0.5000  0.0612
ArgM            0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      264.0000     1162.0       1426.0  ...     0.1851   0.6140  0.2845
ArgM_AND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        2.0          2.0  ...     0.0000      NaN     NaN
ArgM_CAU       27.0000       64.0         91.0  ...     0.2967   0.4286  0.3506
ArgM_CMP       12.0000       23.0         35.0  ...     0.3429   0.4615  0.3934
ArgM_CND        1.0000       40.0         41.0  ...     0.0244   0.0833  0.0377
ArgM_CRT        4.0000       24.0         28.0  ...     0.1429   0.5000  0.2222
ArgM_DIR       14.0000       53.0         67.0  ...     0.2090   0.4242  0.2800
ArgM_EXT        5.0000       37.0         42.0  ...     0.1190   0.1220  0.1205
ArgM_GOL        1.0000        2.0          3.0  ...     0.3333   0.3333  0.3333
ArgM_LOC      121.0000      304.0        425.0  ...     0.2847   0.6875  0.4027
ArgM_MDF        0.0000       10.0         10.0  ...     0.0000   0.0000     NaN
ArgM_MNR       85.0000      430.0        515.0  ...     0.1650   0.7083  0.2677
ArgM_MNS       28.0000      409.0        437.0  ...     0.0641   0.7000  0.1174
ArgM_NEG       67.0000      105.0        172.0  ...     0.3895   0.9054  0.5447
ArgM_PRP        8.0000       20.0         28.0  ...     0.2857   0.4211  0.3404
ArgM_PRX       38.0000       94.0        132.0  ...     0.2879   0.4524  0.3519
ArgM_REC       53.0000       16.0         69.0  ...     0.7681   0.7681  0.7681
ArgM_SCP       16.0000      178.0        194.0  ...     0.0825   0.3077  0.1301
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      194.0000      481.0        675.0  ...     0.2874   0.7791  0.4199
sum          6750.0000     9209.0      15959.0  ...     6.2908  12.6623  7.8975
precision       0.4230        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7417        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5387        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5265        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 1/20

############## epoch 20 	 srl_loss 1544.4829038206333, rl_loss 97872.88621854782 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1466.0000      785.0       2251.0  ...     0.6513   0.8494  0.7372
Arg1         3095.0000     1622.0       4717.0  ...     0.6561   0.7614  0.7049
Arg2         1186.0000     1426.0       2612.0  ...     0.4541   0.7205  0.5571
Arg3           28.0000      127.0        155.0  ...     0.1806   0.2692  0.2162
Arg4            9.0000       77.0         86.0  ...     0.1047   0.2308  0.1440
Arg5            2.0000        3.0          5.0  ...     0.4000   0.2222  0.2857
ArgA            2.0000        4.0          6.0  ...     0.3333   0.3333  0.3333
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      312.0000     1125.0       1437.0  ...     0.2171   0.7256  0.3342
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        1.0          1.0  ...     0.0000      NaN     NaN
ArgM_CAU       33.0000       59.0         92.0  ...     0.3587   0.5238  0.4258
ArgM_CMP       12.0000       25.0         37.0  ...     0.3243   0.4615  0.3810
ArgM_CND        0.0000       28.0         28.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       26.0         30.0  ...     0.1333   0.5000  0.2105
ArgM_DIR       13.0000       22.0         35.0  ...     0.3714   0.3939  0.3824
ArgM_EXT        6.0000       16.0         22.0  ...     0.2727   0.1463  0.1905
ArgM_GOL        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_LOC      112.0000      201.0        313.0  ...     0.3578   0.6364  0.4581
ArgM_MDF        0.0000       25.0         25.0  ...     0.0000   0.0000     NaN
ArgM_MNR       85.0000      247.0        332.0  ...     0.2560   0.7083  0.3761
ArgM_MNS       24.0000       97.0        121.0  ...     0.1983   0.6000  0.2981
ArgM_NEG       65.0000       41.0        106.0  ...     0.6132   0.8784  0.7222
ArgM_PRP        9.0000       32.0         41.0  ...     0.2195   0.4737  0.3000
ArgM_PRX       44.0000       88.0        132.0  ...     0.3333   0.5238  0.4074
ArgM_REC       53.0000        8.0         61.0  ...     0.8689   0.7681  0.8154
ArgM_SCP       10.0000       56.0         66.0  ...     0.1515   0.1923  0.1695
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      196.0000      445.0        641.0  ...     0.3058   0.7871  0.4404
sum          6766.0000     6586.0      13352.0  ...     7.7621  11.7062  8.8900
precision       0.5067        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7434        NaN          NaN  ...        NaN      NaN     NaN
f1              0.6027        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5927        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
